PC1,PC2,PC3,PC4,Industry_Engineering,Industry_Finance,Industry_HR,Industry_Marketing,Industry_Operations,Industry_Other,Industry_Sales,Industry_Support,Industry_Writing,Salary
-0.5203351184299493,-0.05983735414585245,0.1776201126032742,0.050240709467714056,False,False,False,False,False,False,True,False,False,95000.0
0.5177853838109904,-0.057029056696177194,0.24597793225400055,-0.7150713168450176,False,False,False,False,False,False,False,False,False,65000.0
-0.26602551137465846,0.7848626875506916,-0.4186182350786208,-0.09904865768696583,True,False,False,False,False,False,False,False,False,140000.0
0.4005374600921977,-0.4931818329280925,0.19524992775464967,-0.15842986203426337,False,False,False,True,False,False,False,False,False,55000.0
-0.43651665210679647,0.18797388776817503,-0.14887356083644843,-0.23423884101676012,False,False,False,False,False,True,False,False,False,105000.0
0.6995638927957833,0.6665002291152494,0.3636290771360582,0.16531600515608513,False,False,False,False,False,True,False,False,False,170000.0
-0.5320663211945034,-0.052861481158667845,0.5253557517747033,-0.4406024428460718,False,False,False,True,False,False,False,False,False,50000.0
0.47291382667713033,-0.2058484018440958,0.24197490723730475,0.19212100915155578,False,False,True,False,False,False,False,False,False,80000.0
-0.2334859739935944,0.9148756382997721,-0.3974788236750319,0.05853401574520037,True,False,False,False,False,False,False,False,False,180000.0
-0.6334382342333262,-0.5628198491335723,-0.250772701493932,-0.06353378171331187,False,True,False,False,False,False,False,False,False,35000.0
0.5530836470888808,0.028309075277013984,-0.0867418445401566,-0.11005130349366185,False,False,False,True,False,False,False,False,False,90000.0
-0.43898627497728915,0.26519502272684947,0.2304686411122463,0.4441973930481297,False,False,False,False,False,True,False,False,False,120000.0
0.44939909365590813,-0.2450295313370991,0.5822026152200979,-0.35581057368101504,False,False,False,False,False,False,True,False,False,45000.0
-0.43567905958433506,0.1931695958696099,-0.14803486466102866,-0.23022869698020537,False,False,False,False,False,False,True,False,False,90000.0
0.6291086595852157,0.32929627115392834,-0.03779378671976272,0.2581923298529007,False,True,False,False,False,False,False,False,False,150000.0
-0.5040130222473029,0.0583019966960604,0.5434333886651337,-0.30472267561120375,True,False,False,False,False,False,False,False,False,65000.0
0.5055056915503088,-0.022702575627642663,0.6183578890009587,-0.08405103921127888,False,False,True,False,False,False,False,False,False,70000.0
-0.24285108337649547,0.9011452761940361,-0.2263999356090262,-0.20375422956517397,False,False,False,False,False,True,False,False,False,190000.0
-0.6012913293674358,-0.4088383147015229,-0.05243085299802053,-0.12483354119692354,False,False,False,False,False,False,False,True,False,40000.0
0.605986559079167,0.2661465579779563,0.12523148417070779,-0.0708568200638922,False,False,False,False,False,True,False,False,False,120000.0
-0.5122002340846832,-0.02733411645858219,0.18290496545417145,0.0896363778257557,False,False,False,False,True,False,False,False,False,95000.0
0.5542626701297905,0.119183975028606,0.2948234357462769,0.5860776927319715,False,False,False,False,True,False,False,False,False,160000.0
-0.4519488282748671,0.12816312049506962,-0.1586045703628231,-0.3090200336962885,True,False,False,False,False,False,False,False,False,100000.0
0.6547958651507632,0.4611659841015773,0.15694060127609105,0.16551719008435722,False,False,True,False,False,False,False,False,False,180000.0
0.39605122165833395,-0.512031305822445,0.1921881532414912,-0.18013276823156157,False,False,False,True,False,False,False,False,False,55000.0
-0.4840946076453687,0.13696223686351838,0.5562261727046668,-0.2082385767343773,False,False,True,False,False,False,False,False,False,70000.0
0.6182150493431232,0.3414678522425477,0.31078054862708615,-0.22864067842433033,True,False,False,False,False,False,False,False,False,80000.0
-0.5601196201417037,-0.16402495901339598,0.5072781148842729,-0.5764822100809398,False,False,False,False,False,False,True,False,False,30000.0
-0.18142065452576966,1.1475174128992798,-0.1863441911395873,0.09371835513841514,False,False,False,False,False,True,False,False,False,250000.0
0.34718958809462375,-0.7601836074134384,-0.19476453422395712,0.017247943415190092,False,False,False,False,False,False,False,False,False,40000.0
0.5792158126617161,0.18934308000906663,0.2860336767234396,-0.41759873214142845,False,True,False,False,False,False,False,False,False,95000.0
-0.6253033498880602,-0.5303166114463022,-0.24548784864303477,-0.024138113355270302,False,False,False,False,False,False,True,False,False,45000.0
0.5270992911971658,0.06634908074268497,0.6328280653913313,0.020453347738657146,False,False,True,False,False,False,False,False,False,80000.0
-0.3335742090072792,0.6020579210112044,-0.08155485593710368,0.2642222295135915,False,False,False,False,True,False,False,False,False,135000.0
0.39279520826210523,-0.5496536542983315,0.012762637811429778,0.02105690252347292,False,False,False,True,False,False,False,False,False,55000.0
-0.31848346335765687,0.5761894966341529,-0.45255043052174276,-0.3531154299959586,False,False,False,False,False,True,False,False,False,120000.0
0.3720392011377097,-0.6335096025672243,-0.0008688424035231401,-0.07943734038990831,False,False,False,False,False,False,True,False,False,40000.0
-0.4544184511453597,0.20538425545374384,0.22073763158587167,0.3694162003686014,False,False,False,False,True,False,False,False,False,105000.0
0.6714582663564687,0.502203875793149,-0.009692130114437147,0.4631909597162182,False,False,False,True,False,False,False,False,False,170000.0
-0.49952678381343923,0.07715146959041286,0.5464951631782922,-0.2830197694139055,False,False,False,False,False,False,True,False,False,75000.0
0.4489018061565061,-0.32732669858887503,0.04891791159229053,0.29281643699320903,False,False,False,False,False,True,False,False,False,65000.0
-0.18827298634128642,1.1493741750978481,-0.012749214547322363,-0.15653945806229463,False,False,False,False,False,True,False,False,False,160000.0
-0.6334382342333262,-0.5628198491335723,-0.250772701493932,-0.06353378171331187,True,False,False,False,False,False,False,False,False,35000.0
0.5530836470888808,0.028309075277013984,-0.0867418445401566,-0.11005130349366185,False,False,False,False,False,True,False,False,False,90000.0
-0.39742193323638336,0.48603979473200754,0.6129751719022172,0.21143115707989135,False,False,False,False,True,False,False,False,False,110000.0
0.3883089698282417,-0.5685031271926839,0.0097008632982713,-0.0006460036738252239,False,False,False,False,False,True,False,False,False,45000.0
-0.43203041367293277,0.2068233606625277,-0.14581178632328995,-0.21253593481946195,False,False,False,True,False,False,False,False,False,95000.0
0.6335948980190794,0.3481457440482808,-0.03473201220660424,0.279895236050199,False,False,True,False,False,False,False,False,False,150000.0
-0.5899527591180553,-0.39184560400573865,-0.22296405507712694,0.1471271782010845,True,False,False,False,False,False,False,False,False,50000.0
0.5701910083018743,0.09851125875298916,-0.07533344266294242,-0.02724982274102386,False,False,False,False,True,False,False,False,False,80000.0
-0.24649972928789776,0.8874915114011183,-0.2286230139467649,-0.22144699172591736,True,False,False,False,False,False,False,False,False,220000.0
0.4367779708767784,-0.2963822419187218,0.5738559878560422,-0.4169091482363548,False,False,False,True,False,False,False,False,False,50000.0
-0.5496709699068989,-0.20536083188641896,-0.019337353730318252,0.12522308707551433,False,False,False,False,False,False,False,True,False,60000.0
0.5819745385585425,0.144668261233177,-0.06782551147430649,0.029838607777761122,False,False,False,True,False,False,False,False,False,100000.0
-0.5809279547582136,-0.30101378274966123,0.13840306430925503,-0.24322173119932014,False,False,False,False,False,False,True,False,False,40000.0
0.5901094229038083,0.17717149892044703,-0.0625406586234093,0.06923427613580255,False,False,False,False,False,False,False,False,False,110000.0
-0.5166864725185469,-0.04618358935293465,0.17984319094101298,0.06793347162845745,False,False,False,False,True,False,False,False,False,95000.0
0.5949894193482349,0.3348330389323293,0.676491270360828,0.34930131272717824,False,False,False,False,True,False,False,False,False,130000.0
-0.4519488282748671,0.12816312049506962,-0.1586045703628231,-0.3090200336962885,False,False,False,False,False,False,True,False,False,90000.0
0.31856835497541436,-0.8703804055124732,-0.21269566602012724,-0.12146298884521739,False,False,False,True,False,False,False,False,False,35000.0
-0.4555974741862694,0.11450935570215182,-0.16082764870056182,-0.3267127958570319,False,True,False,False,False,False,False,False,False,95000.0
0.4863725419787214,-0.14929998316103826,0.2511602307767802,0.2572297277434504,False,False,False,False,False,True,False,False,False,65000.0
-0.2343235665160558,0.9096799301983375,-0.39831751985045166,0.05452387170864556,True,False,False,False,False,False,False,False,False,170000.0
0.3516758265284875,-0.7413341345190859,-0.19170275971079864,0.03895084961248829,False,False,True,False,False,False,False,False,False,45000.0
-0.4230579368052053,0.24452230645123263,-0.139688237296973,-0.16913012242486555,False,False,False,False,False,True,False,False,False,120000.0
0.5026423106692534,-0.08429350778649791,0.2617299364785747,0.33602106445953356,False,False,False,False,False,False,True,False,False,100000.0
-0.2697253592827861,0.8808566980908997,0.13708770778697688,0.3564949994255912,False,False,False,True,False,False,False,False,False,180000.0
0.3752428870418242,-0.6490201295587102,-0.17668689733352674,0.1531277106500582,False,False,False,False,True,False,False,False,False,50000.0
-0.5040653497394172,0.005169121228687956,0.18818981830506865,0.1290320461837972,False,False,False,False,False,False,False,True,False,80000.0
0.6983325422627592,0.5224924538962851,-0.37317977351044035,-0.09705826927454705,False,False,False,False,False,True,False,False,False,140000.0
-0.6289519957994625,-0.5439703762392197,-0.24771092698077352,-0.041830875516013666,False,True,False,False,False,False,False,False,False,40000.0
0.5449487627436146,-0.004194162410256275,-0.09202669739105379,-0.1494469718517034,False,False,True,False,False,False,False,False,False,95000.0
-0.44712115932255514,0.2326917850395792,0.2251837882613491,0.40480172469008807,False,False,False,False,True,False,False,False,False,110000.0
0.3874713773057802,-0.5736988352941188,0.008862167122851594,-0.004656147710380032,False,False,False,True,False,False,False,False,False,50000.0
-0.43567905958433506,0.1931695958696099,-0.14803486466102866,-0.23022869698020537,True,False,False,False,False,False,False,False,False,105000.0
0.6665793954074314,0.5073229865817651,0.16444853246472702,0.2226056206031421,False,False,False,False,True,False,False,False,False,160000.0
-0.6135198196313919,-0.4841596089661143,-0.23797991745439884,0.0329503171635146,False,False,False,False,False,False,False,False,False,45000.0
0.5693534157794128,0.09331555065155428,-0.07617213883836219,-0.031259966777578724,False,False,False,False,False,True,False,False,False,100000.0
-0.22899973555973074,0.9337251111941248,-0.3944170491618734,0.08023692194249857,False,False,False,False,False,True,False,False,False,160000.0
-0.629789588321924,-0.5491660843406546,-0.24854962315619325,-0.0458410195525685,False,False,False,False,False,False,True,False,False,35000.0
0.501019453116445,-0.04155204852199523,0.6152961144878002,-0.10575394540857708,False,False,False,False,False,True,False,False,False,55000.0
-0.3425466858750067,0.5643589752224994,-0.08767840496342064,0.2208164171189952,False,False,False,False,True,False,False,False,False,140000.0
0.3598107108737535,-0.7088308968318158,-0.18641790685990142,0.07834651797052983,False,False,False,True,False,False,False,False,False,50000.0
-0.570034344516121,-0.3131853638382806,-0.21017127103759378,0.24361127707791091,True,False,False,False,False,False,False,False,False,60000.0
0.5892718303813472,0.17197579081901238,-0.063379354798829,0.06522413209924785,False,False,False,True,False,False,False,False,False,120000.0
-0.6216547039766579,-0.5166628466533845,-0.24326477030529603,-0.006445351194526938,False,False,False,False,False,False,True,False,False,40000.0
0.5774883001246788,0.12581878833882454,-0.07088728598746497,0.008135701580462867,False,False,False,True,False,False,False,False,False,110000.0
-0.5899527591180553,-0.39184560400573865,-0.22296405507712694,0.1471271782010845,True,False,False,False,False,False,False,False,False,50000.0
-0.4308513906320231,0.2976982604141195,0.23575349396314355,0.48359306140617125,False,False,False,False,False,False,True,False,False,135000.0
0.42679147433436515,-0.5250594505366352,-0.5233347809071582,-0.28775553425556694,False,False,False,True,False,False,False,False,False,40000.0
-0.5321186486866175,-0.10599435662604018,0.1701121814146383,-0.006847721051070815,False,False,False,False,False,False,True,False,False,90000.0
0.6910352504399545,0.4951849243104497,-0.3776259301859178,-0.13244379359603378,True,False,False,False,False,False,False,False,False,150000.0
-0.6017362893747237,-0.4380026064859265,-0.2304719862657629,0.09003874768229944,False,False,False,False,True,False,False,False,False,60000.0
0.45664405798659835,-0.2708548772186361,0.23140520153551036,0.1133296724354727,False,True,False,False,False,False,False,False,False,80000.0
-0.32583195717718677,0.6585297423814435,0.10093243400611618,0.08473546495585521,False,False,False,False,False,False,True,False,False,175000.0
0.3516758265284875,-0.7413341345190859,-0.19170275971079864,0.03895084961248829,False,False,True,False,False,False,False,False,False,45000.0
-0.4149230524599393,0.27702554413850267,-0.1344033844460758,-0.12973445406682405,False,False,False,False,False,False,True,False,False,120000.0
0.7036563732190845,0.5465376348920724,-0.369279302821862,-0.07134521904069394,False,False,False,False,False,False,False,False,False,140000.0
-0.6289519957994625,-0.5439703762392197,-0.24771092698077352,-0.041830875516013666,False,False,False,False,False,False,False,True,False,35000.0
0.5449487627436146,-0.004194162410256275,-0.09202669739105379,-0.1494469718517034,False,False,False,True,False,False,False,False,False,95000.0
-0.46871475896941234,0.14364012866925158,0.21071361187097648,0.30029733774015194,False,False,False,False,False,False,False,True,False,110000.0
0.3715942411304217,-0.6626738943516279,-0.1789099756712655,0.13543494848931475,False,True,False,False,False,False,False,False,False,50000.0
-0.44381394392960105,0.16066635818233987,-0.15331971751192586,-0.26962436533824685,False,False,False,False,True,False,False,False,False,115000.0
0.7756401072888436,0.857839649659038,-0.14535188624688425,0.06032321922934719,False,False,True,False,False,False,False,False,False,185000.0
-0.6216547039766579,-0.5166628466533845,-0.24326477030529603,-0.006445351194526938,True,False,False,False,False,False,False,False,False,40000.0
0.4692651807657281,-0.21950216663701339,0.23975182889956603,0.17442824699081244,False,False,False,False,False,False,True,False,False,90000.0
-0.30591354257525244,0.7371899825489013,0.11372521804564933,0.18121956383268162,False,False,False,False,False,True,False,False,False,175000.0
0.35532447243988974,-0.7276803697261682,-0.1894796813730599,0.05664361177323163,False,False,False,False,False,False,False,False,True,45000.0
-0.532956241209079,-0.11119006472747495,0.16927348523921854,-0.010857865087625623,False,False,False,True,False,False,False,False,False,80000.0
0.5774883001246788,0.12581878833882454,-0.07088728598746497,0.008135701580462867,False,False,True,False,False,False,False,False,False,120000.0
-0.6275464691049921,-0.5397413478934784,-0.247018735899614,-0.0349895664539194,False,False,False,False,False,False,True,False,False,35000.0
0.48188630354485784,-0.16814945605539078,0.2480984562636217,0.2355268215461523,False,False,False,False,False,False,True,False,False,110000.0
-0.2505933352065879,0.844673454823797,-0.40888722555224605,-0.024267465007437622,False,False,False,False,False,True,False,False,False,150000.0
0.36345935678515573,-0.6951771320388981,-0.18419482852216268,0.09603928013127314,False,False,True,False,False,False,False,False,False,50000.0
-0.4311928211504713,0.21201906876396237,-0.1449730901478702,-0.20852579078290717,True,False,False,False,False,False,False,False,False,105000.0
0.6620931569735676,0.48847351368741265,0.16138675795156854,0.2009027144058439,False,True,False,False,False,False,False,False,False,180000.0
-0.6180060580652557,-0.5030090818604668,-0.24104169196755731,0.011247410966216398,False,False,False,True,False,False,False,False,False,40000.0
-0.4633909280130871,0.16768530966503892,0.21461408255955472,0.3260103879740051,False,False,False,False,True,False,False,False,False,140000.0
0.4304401202457674,-0.5114056857437176,-0.5211117025694195,-0.2700627720948236,True,False,False,False,False,False,False,False,False,45000.0
-0.532956241209079,-0.11119006472747495,0.16927348523921854,-0.010857865087625623,False,False,False,False,True,False,False,False,False,85000.0
0.700007727307682,0.5328838700991548,-0.3715023811596008,-0.08903798120143738,False,False,False,True,False,False,False,False,False,140000.0
-0.6017362893747237,-0.4380026064859265,-0.2304719862657629,0.09003874768229944,False,True,False,False,False,False,False,False,False,50000.0
0.45664405798659835,-0.2708548772186361,0.23140520153551036,0.1133296724354727,False,False,True,False,False,False,False,False,False,80000.0
-0.3176970728319208,0.6910329800687135,0.10621728685701337,0.12413113331389675,False,False,False,False,True,False,False,False,False,170000.0
0.34718958809462375,-0.7601836074134384,-0.19476453422395712,0.017247943415190092,False,False,False,False,False,False,True,False,False,40000.0
-0.4202468834162645,0.2529803631427153,-0.13830385513465399,-0.15544750430067705,False,False,False,False,False,False,True,False,False,105000.0
0.6938463038288954,0.5036429810019324,-0.3762415480235988,-0.11876117547184525,False,False,False,False,False,False,False,False,False,145000.0
-0.6253033498880602,-0.5303166114463022,-0.24548784864303477,-0.024138113355270302,False,False,False,False,False,True,False,False,False,40000.0
0.44037428929606615,-0.3358613525931765,0.22083549583371592,0.03453833571938961,False,False,False,True,False,False,False,False,False,85000.0
-0.47236340488081463,0.129986363876334,0.20849053353323777,0.2826045755794087,False,False,False,False,True,False,False,False,False,130000.0
0.5168954637964144,-0.1153576402649844,-0.11010433428148417,-0.28532673908657136,False,True,False,False,False,False,False,False,False,95000.0
-0.5276324102527539,-0.08714488373168772,0.17317395592779677,0.014855185146227329,False,False,False,False,False,True,False,False,False,100000.0
0.7675052229435776,0.8253364119717678,-0.15063673909778144,0.020927550871305767,False,False,False,True,False,False,False,False,False,180000.0
-0.6238978231935898,-0.5260875831005607,-0.24479565756187527,-0.017296804293176052,False,False,False,False,True,False,False,False,False,35000.0
0.4692651807657281,-0.21950216663701339,0.23975182889956603,0.17442824699081244,False,False,False,False,False,False,True,False,False,95000.0
-0.31853466535438224,0.6858372719672788,0.10537859068159361,0.12012098927734188,False,False,False,False,False,False,True,False,False,170000.0
0.35532447243988974,-0.7276803697261682,-0.1894796813730599,0.05664361177323163,False,False,False,True,False,False,False,False,False,45000.0
-0.5366048871204813,-0.12484382952039269,0.16705040690147982,-0.028550627248369015,False,False,False,False,False,True,False,False,False,95000.0
0.5738396542132765,0.11216502354590674,-0.07311036432520368,-0.009557060580280524,False,False,True,False,False,False,False,False,False,120000.0
-0.6216547039766579,-0.5166628466533845,-0.24326477030529603,-0.006445351194526938,False,False,False,False,False,False,True,False,False,40000.0
0.4720762341546688,-0.21104410994553058,0.241136211061885,0.18811086511500102,False,False,False,True,False,False,False,False,False,90000.0
-0.2587282195518539,0.8121702171365269,-0.41417207840314324,-0.06366313336547916,True,False,False,False,False,False,False,False,False,155000.0
0.3715942411304217,-0.6626738943516279,-0.1789099756712655,0.13543494848931475,False,False,False,False,False,False,True,False,False,55000.0
-0.42754417523906907,0.22567283355688017,-0.14275001181013147,-0.19083302862216375,True,False,False,False,False,False,False,False,False,110000.0
0.6629307494960291,0.49366922178884753,0.16222545412698824,0.20491285844239865,False,False,True,False,False,False,False,False,False,180000.0
-0.6098711737199897,-0.47050584417319663,-0.2357568391166601,0.050643079324257934,False,False,False,True,False,False,False,False,False,45000.0
-0.4597422821016849,0.1813390744579565,0.21683716089729344,0.34370315013474834,False,False,False,False,False,False,True,False,False,130000.0
0.43408876615716985,-0.4977519209507999,-0.5188886242316808,-0.2523700099340802,False,False,False,False,False,False,False,False,False,45000.0
-0.5293075952976767,-0.09753629993455737,0.17149656357695725,0.006834897073117713,False,True,False,False,False,False,False,False,False,90000.0
0.691872842962416,0.5003806324118848,-0.376787234010498,-0.12843364955947884,False,False,False,True,False,False,False,False,False,160000.0
-0.6017362893747237,-0.4380026064859265,-0.2304719862657629,0.09003874768229944,False,False,True,False,False,False,False,False,False,50000.0
0.4602927038980006,-0.2572011124257184,0.23362827987324908,0.13102243459621615,False,False,False,False,True,False,False,False,False,120000.0
-0.3140484269205185,0.7046867448616313,0.10844036519475209,0.14182389547464008,False,True,False,False,False,False,False,False,False,170000.0
0.350838234006026,-0.7465298426205208,-0.19254145588621838,0.03494070557593343,False,False,False,True,False,False,False,False,False,40000.0
-0.41659823750486225,0.2666341279356331,-0.13608077679691527,-0.13775474213993374,False,False,False,False,False,True,False,False,False,110000.0
0.6974949497402977,0.5172967457948502,-0.37401846968586,-0.10106841331110186,False,False,False,False,False,False,False,False,False,150000.0
-0.6216547039766579,-0.5166628466533845,-0.24326477030529603,-0.006445351194526938,False,False,False,False,False,False,True,False,False,40000.0
0.4367256433846639,-0.3495151173860941,0.2186124174959772,0.01684557355864627,False,False,False,True,False,False,False,False,False,85000.0
-0.46871475896941234,0.14364012866925158,0.21071361187097648,0.30029733774015194,True,False,False,False,False,False,False,False,False,130000.0
0.5205441097078166,-0.10170387547206683,-0.10788125594374542,-0.2676339769258281,False,True,False,False,False,False,False,False,False,100000.0
-0.5239837643413515,-0.07349111893877003,0.1753970342655355,0.032547947306970776,False,False,False,False,True,False,False,False,False,95000.0
0.7675052229435776,0.8253364119717678,-0.15063673909778144,0.020927550871305767,False,False,False,False,True,False,False,False,False,180000.0
-0.6202491772821875,-0.5124338183076431,-0.24257257922413655,0.0003959578675672981,False,False,False,False,True,False,False,False,False,35000.0
-0.31488601944297995,0.6994910367601964,0.10760166901933238,0.13781375143808533,False,False,False,True,False,False,False,False,False,170000.0
0.358973118351292,-0.7140266049332507,-0.18725660303532116,0.07433637393397494,False,False,False,True,False,False,False,False,False,45000.0
-0.5402535330318835,-0.13849759431331032,0.16482732856374105,-0.046243389409112295,False,False,False,False,False,True,False,False,False,100000.0
0.581136946036081,0.13947255313174212,-0.06866420764972622,0.025828463741206148,False,False,True,False,False,False,False,False,False,140000.0
-0.6216547039766579,-0.5166628466533845,-0.24326477030529603,-0.006445351194526938,False,True,False,False,False,False,False,False,False,40000.0
-0.2505933352065879,0.844673454823797,-0.40888722555224605,-0.024267465007437622,True,False,False,False,False,False,False,False,False,160000.0
0.3752428870418242,-0.6490201295587102,-0.17668689733352674,0.1531277106500582,False,False,False,False,True,False,False,False,False,70000.0
-0.4202468834162645,0.2529803631427153,-0.13830385513465399,-0.15544750430067705,True,False,False,False,False,False,False,False,False,120000.0
