id,Age,Gender,Education Level,Years of Experience,Salary,Seniority,Industry_Engineering,Industry_Finance,Industry_HR,Industry_Marketing,Industry_Operations,Industry_Other,Industry_Sales,Industry_Support,Industry_Writing
360,29.0,1,0,2.0,40000.0,1,False,False,False,False,True,False,False,False,False
361,34.0,0,0,7.0,90000.0,3,False,False,False,False,True,False,False,False,False
362,44.0,1,2,15.0,150000.0,3,False,False,False,False,False,False,True,False,False
363,33.0,0,0,5.0,70000.0,1,False,False,False,True,False,False,False,False,False
364,35.0,1,0,8.0,90000.0,3,False,True,False,False,False,False,False,False,False
365,43.0,0,1,18.0,170000.0,4,False,False,False,True,False,False,False,False,False
366,31.0,1,0,3.0,50000.0,1,False,True,False,False,False,False,False,False,False
367,41.0,0,0,14.0,150000.0,3,False,False,False,False,False,True,False,False,False
368,44.0,1,2,16.0,160000.0,3,True,False,False,False,False,False,False,False,False
369,33.0,0,0,4.0,60000.0,1,False,False,False,False,False,False,True,False,False
370,35.0,1,0,8.0,85000.0,3,False,False,False,True,False,False,False,False,False
371,43.0,0,1,19.0,170000.0,4,False,False,False,False,True,False,False,False,False
372,29.0,1,0,2.0,40000.0,1,False,False,False,False,True,False,False,False,False
373,34.0,0,0,7.0,90000.0,3,False,False,False,False,True,False,False,False,False
374,44.0,1,2,15.0,150000.0,3,False,False,False,False,False,False,True,False,False
